Sitemap: https://busmaniak.pl/sitemap.xml

User-agent: *
Allow: /
Disallow: /szukaj/
Disallow: /cdn-cgi/
Disallow: /tags/
Disallow: /categories/

#
#        ______
#       /|_||_\`.__
#      (   _    _ _\
#      =`-(_)--(_)-'   BusManiak.pl
#
#   ____ _   _ _____ ____ _  _______ ____
#  / ___| | | | ____/ ___| |/ / ____|  _ \
# | |   | |_| |  _|| |   | ' /|  _| | | | |
# | |___|  _  | |__| |___| . \| |___| |_| |
#  \____|_| |_|_____\____|_|\_\_____|____/
#          _            ____ __________ ____ _   _ _   _
#         | |__  _   _ / ___|__  / ____/ ___| | | | | | |
#         | '_ \| | | | |     / /|  _|| |   | |_| | | | |
#         | |_) | |_| | |___ / /_| |__| |___|  _  | |_| |
#         |_.__/ \__, |\____/____|_____\____|_| |_|\___/
#                |___/
#
